                                                             Prefix Verb     URI Pattern                                                                                   Controller#Action
                                                new_group_milestone GET      /groups/*group_id/milestones/new(.:format)                                                    groups/milestones#new
                                                    group_milestone GET      /groups/*group_id/milestones/:id(.:format)                                                    groups/milestones#show {:id=>/[^\/]+/}
                                                                    PATCH    /groups/*group_id/milestones/:id(.:format)                                                    groups/milestones#update {:id=>/[^\/]+/}
                                                                    PUT      /groups/*group_id/milestones/:id(.:format)                                                    groups/milestones#update {:id=>/[^\/]+/}
                                    toggle_subscription_group_label POST     /groups/*group_id/labels/:id/toggle_subscription(.:format)                                    groups/labels#toggle_subscription
                                                       group_labels GET      /groups/*group_id/labels(.:format)                                                            groups/labels#index
                                                                    POST     /groups/*group_id/labels(.:format)                                                            groups/labels#create
                                                    new_group_label GET      /groups/*group_id/labels/new(.:format)                                                        groups/labels#new
                                                   edit_group_label GET      /groups/*group_id/labels/:id/edit(.:format)                                                   groups/labels#edit
                                                        group_label PATCH    /groups/*group_id/labels/:id(.:format)                                                        groups/labels#update
                                                                    PUT      /groups/*group_id/labels/:id(.:format)                                                        groups/labels#update
                                                                    DELETE   /groups/*group_id/labels/:id(.:format)                                                        groups/labels#destroy
                                                         edit_group GET      /groups/*id/edit(.:format)                                                                    groups#edit {:format=>/(html|json|atom)/}
                                                       issues_group GET      /groups/*id/issues(.:format)                                                                  groups#issues {:format=>/(html|json|atom)/}
                                               merge_requests_group GET      /groups/*id/merge_requests(.:format)                                                          groups#merge_requests {:format=>/(html|json|atom)/}
                                                     projects_group GET      /groups/*id/projects(.:format)                                                                groups#projects {:format=>/(html|json|atom)/}
                                                     activity_group GET      /groups/*id/activity(.:format)                                                                groups#activity {:format=>/(html|json|atom)/}
                                                    subgroups_group GET      /groups/*id/subgroups(.:format)                                                               groups#subgroups {:format=>/(html|json|atom)/}
                                                    group_canonical GET      /groups/*id(.:format)                                                                         groups#show {:format=>/(html|json|atom)/}
                                                   new_user_session GET      /users/sign_in(.:format)                                                                      sessions#new
                                                       user_session POST     /users/sign_in(.:format)                                                                      sessions#create
                                               destroy_user_session DELETE   /users/sign_out(.:format)                                                                     sessions#destroy
                                                      user_password POST     /users/password(.:format)                                                                     passwords#create
                                                  new_user_password GET      /users/password/new(.:format)                                                                 passwords#new
                                                 edit_user_password GET      /users/password/edit(.:format)                                                                passwords#edit
                                                                    PATCH    /users/password(.:format)                                                                     passwords#update
                                                                    PUT      /users/password(.:format)                                                                     passwords#update
                                           cancel_user_registration GET      /users/cancel(.:format)                                                                       registrations#cancel
                                                  user_registration POST     /users(.:format)                                                                              registrations#create
                                              new_user_registration GET      /users/sign_up(.:format)                                                                      registrations#new
                                             edit_user_registration GET      /users/edit(.:format)                                                                         registrations#edit
                                                                    PATCH    /users(.:format)                                                                              registrations#update
                                                                    PUT      /users(.:format)                                                                              registrations#update
                                                                    DELETE   /users(.:format)                                                                              registrations#destroy
                                                  user_confirmation POST     /users/confirmation(.:format)                                                                 confirmations#create
                                              new_user_confirmation GET      /users/confirmation/new(.:format)                                                             confirmations#new
                                                                    GET      /users/confirmation(.:format)                                                                 confirmations#show
                                                        user_unlock POST     /users/unlock(.:format)                                                                       devise/unlocks#create
                                                    new_user_unlock GET      /users/unlock/new(.:format)                                                                   devise/unlocks#new
                                                                    GET      /users/unlock(.:format)                                                                       devise/unlocks#show
                                                     omniauth_error GET      /users/auth/:provider/omniauth_error(.:format)                                                omniauth_callbacks#omniauth_error
                                                 users_almost_there GET      /users/almost_there(.:format)                                                                 confirmations#almost_there
                                                                    GET      /:username.keys(.:format)                                                                     profiles/keys#get_keys {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                               user GET      /:username(.:format)                                                                          users#show {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                      user_calendar GET      /users/:username/calendar(.:format)                                                           users#calendar {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                           user_calendar_activities GET      /users/:username/calendar_activities(.:format)                                                users#calendar_activities {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                        user_groups GET      /users/:username/groups(.:format)                                                             users#groups {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                      user_projects GET      /users/:username/projects(.:format)                                                           users#projects {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                          user_contributed_projects GET      /users/:username/contributed(.:format)                                                        users#contributed {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                      user_snippets GET      /users/:username/snippets(.:format)                                                           users#snippets {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                        user_exists GET      /users/:username/exists(.:format)                                                             users#exists {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                                    GET      /users/:username(.:format)                                                                    redirect(301, /%{username}) {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                                    GET      /u/:username(.:format)                                                                        redirect(301, /%{username}) {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                                    GET      /u/:username/groups(.:format)                                                                 redirect(301, /users/%{username}/groups) {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                                    GET      /u/:username/projects(.:format)                                                               redirect(301, /users/%{username}/projects) {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                                    GET      /u/:username/snippets(.:format)                                                               redirect(301, /users/%{username}/snippets) {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                                    GET      /u/:username/contributed(.:format)                                                            redirect(301, /users/%{username}/contributed) {:username=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*[a-zA-Z0-9_\-]|[a-zA-Z0-9_])(?<!\.git|\.atom)/}
                                                           projects GET      /projects(.:format)                                                                           projects#index
                                                                    POST     /projects(.:format)                                                                           projects#create
                                                        new_project GET      /projects/new(.:format)                                                                       projects#new
                                                          info_refs GET      /*namespace_id/:project_id/info/refs(.:format)                                                projects/git_http#info_refs {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                    git_upload_pack POST     /*namespace_id/:project_id/git-upload-pack(.:format)                                          projects/git_http#git_upload_pack {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                   git_receive_pack POST     /*namespace_id/:project_id/git-receive-pack(.:format)                                         projects/git_http#git_receive_pack {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                              batch POST     /*namespace_id/:project_id/info/lfs/objects/batch(.:format)                                   projects/lfs_api#batch {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                                    POST     /*namespace_id/:project_id/info/lfs/objects(.:format)                                         projects/lfs_api#deprecated {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                                    GET      /*namespace_id/:project_id/info/lfs/objects/*oid(.:format)                                    projects/lfs_api#deprecated {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                                    GET      /*namespace_id/:project_id/gitlab-lfs/objects/*oid(.:format)                                  projects/lfs_storage#download {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                                    PUT      /*namespace_id/:project_id/gitlab-lfs/objects/*oid/*size/authorize(.:format)                  projects/lfs_storage#upload_authorize {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                                    PUT      /*namespace_id/:project_id/gitlab-lfs/objects/*oid/*size(.:format)                            projects/lfs_storage#upload_finalize {:format=>nil, :project_id=>/[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*\.git/}
                                                                    GET      /*namespace_id/:project_id/info/refs(.:format)                                                redirect(301) {:format=>nil, :project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                      emojis_namespace_project_autocomplete_sources GET      /*namespace_id/:project_id/autocomplete_sources/emojis(.:format)                              projects/autocomplete_sources#emojis {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                     members_namespace_project_autocomplete_sources GET      /*namespace_id/:project_id/autocomplete_sources/members(.:format)                             projects/autocomplete_sources#members {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                      issues_namespace_project_autocomplete_sources GET      /*namespace_id/:project_id/autocomplete_sources/issues(.:format)                              projects/autocomplete_sources#issues {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
              merge_requests_namespace_project_autocomplete_sources GET      /*namespace_id/:project_id/autocomplete_sources/merge_requests(.:format)                      projects/autocomplete_sources#merge_requests {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                      labels_namespace_project_autocomplete_sources GET      /*namespace_id/:project_id/autocomplete_sources/labels(.:format)                              projects/autocomplete_sources#labels {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                  milestones_namespace_project_autocomplete_sources GET      /*namespace_id/:project_id/autocomplete_sources/milestones(.:format)                          projects/autocomplete_sources#milestones {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                    commands_namespace_project_autocomplete_sources GET      /*namespace_id/:project_id/autocomplete_sources/commands(.:format)                            projects/autocomplete_sources#commands {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                         namespace_project_template GET      /*namespace_id/:project_id/templates/:template_type/:key(.:format)                            projects/templates#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                           namespace_project_avatar GET      /*namespace_id/:project_id/avatar(.:format)                                                   projects/avatars#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    DELETE   /*namespace_id/:project_id/avatar(.:format)                                                   projects/avatars#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                  branches_namespace_project_commit GET      /*namespace_id/:project_id/commit/:id/branches(.:format)                                      projects/commit#branches {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{7,40}/}
                                 pipelines_namespace_project_commit GET      /*namespace_id/:project_id/commit/:id/pipelines(.:format)                                     projects/commit#pipelines {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{7,40}/}
                                    revert_namespace_project_commit POST     /*namespace_id/:project_id/commit/:id/revert(.:format)                                        projects/commit#revert {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{7,40}/}
                               cherry_pick_namespace_project_commit POST     /*namespace_id/:project_id/commit/:id/cherry_pick(.:format)                                   projects/commit#cherry_pick {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{7,40}/}
                             diff_for_path_namespace_project_commit GET      /*namespace_id/:project_id/commit/:id/diff_for_path(.:format)                                 projects/commit#diff_for_path {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{7,40}/}
                                           namespace_project_commit GET      /*namespace_id/:project_id/commit/:id(.:format)                                               projects/commit#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\h{7,40}/}
                                    namespace_project_pages_domains POST     /*namespace_id/:project_id/pages/domains(.:format)                                            projects/pages_domains#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                 new_namespace_project_pages_domain GET      /*namespace_id/:project_id/pages/domains/new(.:format)                                        projects/pages_domains#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                     namespace_project_pages_domain GET      /*namespace_id/:project_id/pages/domains/:id(.:format)                                        projects/pages_domains#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/[^\/]+/}
                                                                    DELETE   /*namespace_id/:project_id/pages/domains/:id(.:format)                                        projects/pages_domains#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/[^\/]+/}
                                            namespace_project_pages GET      /*namespace_id/:project_id/pages(.:format)                                                    projects/pages#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    DELETE   /*namespace_id/:project_id/pages(.:format)                                                    projects/pages#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                      diff_for_path_namespace_project_compare_index GET      /*namespace_id/:project_id/compare/diff_for_path(.:format)                                    projects/compare#diff_for_path {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                    namespace_project_compare_index GET      /*namespace_id/:project_id/compare(.:format)                                                  projects/compare#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/compare(.:format)                                                  projects/compare#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                          namespace_project_compare GET      /*namespace_id/:project_id/compare/:from...:to(.:format)                                      projects/compare#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :from=>/.+/, :to=>/.+/}
                                          namespace_project_network GET      /*namespace_id/:project_id/network/:id                                                        projects/network#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                    commits_namespace_project_graph GET      /*namespace_id/:project_id/graphs/:id/commits                                                 projects/graphs#commits {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                         ci_namespace_project_graph GET      /*namespace_id/:project_id/graphs/:id/ci                                                      projects/graphs#ci {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                  languages_namespace_project_graph GET      /*namespace_id/:project_id/graphs/:id/languages                                               projects/graphs#languages {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                            namespace_project_graph GET      /*namespace_id/:project_id/graphs/:id                                                         projects/graphs#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/
        (?!
           (?# doesn't begins with)
           \/|                    (?# rule #6)
           (?# doesn't contain)
           .*(?:
              [\/.]\.|            (?# rule #1,3)
              \/\/|               (?# rule #6)
              @\{|                (?# rule #8)
              \\                  (?# rule #9)
           )
        )
        [^\000-\040\177~^:?*\[]+  (?# rule #4-5)
        (?# doesn't end with)
        (?<!\.lock)               (?# rule #1)
        (?<![\/.])                (?# rule #6-7)
      /x}
                                      raw_namespace_project_snippet GET      /*namespace_id/:project_id/snippets/:id/raw(.:format)                                         projects/snippets#raw {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                             mark_as_spam_namespace_project_snippet POST     /*namespace_id/:project_id/snippets/:id/mark_as_spam(.:format)                                projects/snippets#mark_as_spam {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                       toggle_award_emoji_namespace_project_snippet POST     /*namespace_id/:project_id/snippets/:id/toggle_award_emoji(.:format)                          projects/snippets#toggle_award_emoji {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                         namespace_project_snippets GET      /*namespace_id/:project_id/snippets(.:format)                                                 projects/snippets#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/snippets(.:format)                                                 projects/snippets#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                      new_namespace_project_snippet GET      /*namespace_id/:project_id/snippets/new(.:format)                                             projects/snippets#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                     edit_namespace_project_snippet GET      /*namespace_id/:project_id/snippets/:id/edit(.:format)                                        projects/snippets#edit {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                          namespace_project_snippet GET      /*namespace_id/:project_id/snippets/:id(.:format)                                             projects/snippets#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                                                    PATCH    /*namespace_id/:project_id/snippets/:id(.:format)                                             projects/snippets#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                                                    PUT      /*namespace_id/:project_id/snippets/:id(.:format)                                             projects/snippets#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                                                    DELETE   /*namespace_id/:project_id/snippets/:id(.:format)                                             projects/snippets#destroy {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                     test_namespace_project_service GET      /*namespace_id/:project_id/services/:id/test(.:format)                                        projects/services#test {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/[^\/]+/}
                                         namespace_project_services GET      /*namespace_id/:project_id/services(.:format)                                                 projects/services#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                     edit_namespace_project_service GET      /*namespace_id/:project_id/services/:id/edit(.:format)                                        projects/services#edit {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/[^\/]+/}
                                          namespace_project_service PATCH    /*namespace_id/:project_id/services/:id(.:format)                                             projects/services#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/[^\/]+/}
                                                                    PUT      /*namespace_id/:project_id/services/:id(.:format)                                             projects/services#update {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/[^\/]+/}
                                       namespace_project_mattermost POST     /*namespace_id/:project_id/mattermost(.:format)                                               projects/mattermosts#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                   new_namespace_project_mattermost GET      /*namespace_id/:project_id/mattermost/new(.:format)                                           projects/mattermosts#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                enable_namespace_project_deploy_key PUT      /*namespace_id/:project_id/deploy_keys/:id/enable(.:format)                                   projects/deploy_keys#enable {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                               disable_namespace_project_deploy_key PUT      /*namespace_id/:project_id/deploy_keys/:id/disable(.:format)                                  projects/deploy_keys#disable {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                                      namespace_project_deploy_keys GET      /*namespace_id/:project_id/deploy_keys(.:format)                                              projects/deploy_keys#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/deploy_keys(.:format)                                              projects/deploy_keys#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                   new_namespace_project_deploy_key GET      /*namespace_id/:project_id/deploy_keys/new(.:format)                                          projects/deploy_keys#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                            namespace_project_forks GET      /*namespace_id/:project_id/forks(.:format)                                                    projects/forks#index {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    POST     /*namespace_id/:project_id/forks(.:format)                                                    projects/forks#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                         new_namespace_project_fork GET      /*namespace_id/:project_id/forks/new(.:format)                                                projects/forks#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                           namespace_project_import POST     /*namespace_id/:project_id/import(.:format)                                                   projects/imports#create {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                       new_namespace_project_import GET      /*namespace_id/:project_id/import/new(.:format)                                               projects/imports#new {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                                                                    GET      /*namespace_id/:project_id/import(.:format)                                                   projects/imports#show {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/}
                            commits_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/commits(.:format)                               projects/merge_requests#commits {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                              diffs_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/diffs(.:format)                                 projects/merge_requests#diffs {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                          conflicts_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/conflicts(.:format)                             projects/merge_requests#conflicts {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                  conflict_for_path_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/conflict_for_path(.:format)                     projects/merge_requests#conflict_for_path {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                          pipelines_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/pipelines(.:format)                             projects/merge_requests#pipelines {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                        merge_check_namespace_project_merge_request GET      /*namespace_id/:project_id/merge_requests/:id/merge_check(.:format)                           projects/merge_requests#merge_check {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
                              merge_namespace_project_merge_request POST     /*namespace_id/:project_id/merge_requests/:id/merge(.:format)                                 projects/merge_requests#merge {:project_id=>/(?:[a-zA-Z0-9_\.][a-zA-Z0-9_\-\.]*)(?<!\.git|\.atom)/, :id=>/\d+/}
